Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading BC5CDR train docs...
Loaded 500 documents
Running BioBERT + chemical models with chunking...

Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights:   1%|          | 1/199 [00:00<?, ?it/s, Materializing param=bert.embeddings.LayerNorm.bias]
Loading weights:   1%|          | 1/199 [00:00<?, ?it/s, Materializing param=bert.embeddings.LayerNorm.bias]
Loading weights:   1%|1         | 2/199 [00:00<00:00, 2003.49it/s, Materializing param=bert.embeddings.LayerNorm.weight]
Loading weights:   1%|1         | 2/199 [00:00<00:00, 2003.49it/s, Materializing param=bert.embeddings.LayerNorm.weight]
Loading weights:  51%|#####1    | 102/199 [00:00<00:00, 7163.15it/s, Materializing param=bert.encoder.layer.6.attention.output.LayerNorm.bias]
Loading weights:  52%|#####1    | 103/199 [00:00<00:00, 7233.37it/s, Materializing param=bert.encoder.layer.6.attention.output.LayerNorm.weight]
Loading weights:  52%|#####1    | 103/199 [00:00<00:00, 7233.37it/s, Materializing param=bert.encoder.layer.6.attention.output.LayerNorm.weight]
Loading weights:  52%|#####2    | 104/199 [00:00<00:00, 7303.60it/s, Materializing param=bert.encoder.layer.6.attention.output.dense.bias]      
Loading weights:  52%|#####2    | 104/199 [00:00<00:00, 7303.60it/s, Materializing param=bert.encoder.layer.6.attention.output.dense.bias]
Loading weights:  53%|#####2    | 105/199 [00:00<00:00, 6682.37it/s, Materializing param=bert.encoder.layer.6.attention.output.dense.weight]
Loading weights:  53%|#####2    | 105/199 [00:00<00:00, 6682.37it/s, Materializing param=bert.encoder.layer.6.attention.output.dense.weight]
Loading weights:  53%|#####3    | 106/199 [00:00<00:00, 6746.02it/s, Materializing param=bert.encoder.layer.6.attention.self.key.bias]      
Loading weights:  53%|#####3    | 106/199 [00:00<00:00, 6746.02it/s, Materializing param=bert.encoder.layer.6.attention.self.key.bias]
Loading weights:  54%|#####3    | 107/199 [00:00<00:00, 6809.66it/s, Materializing param=bert.encoder.layer.6.attention.self.key.weight]
Loading weights:  54%|#####3    | 107/199 [00:00<00:00, 6809.66it/s, Materializing param=bert.encoder.layer.6.attention.self.key.weight]
Loading weights:  54%|#####4    | 108/199 [00:00<00:00, 6873.30it/s, Materializing param=bert.encoder.layer.6.attention.self.query.bias]
Loading weights:  54%|#####4    | 108/199 [00:00<00:00, 6873.30it/s, Materializing param=bert.encoder.layer.6.attention.self.query.bias]
Loading weights:  55%|#####4    | 109/199 [00:00<00:00, 6936.94it/s, Materializing param=bert.encoder.layer.6.attention.self.query.weight]
Loading weights:  55%|#####4    | 109/199 [00:00<00:00, 6936.94it/s, Materializing param=bert.encoder.layer.6.attention.self.query.weight]
Loading weights:  55%|#####5    | 110/199 [00:00<00:00, 7000.58it/s, Materializing param=bert.encoder.layer.6.attention.self.value.bias]  
Loading weights:  55%|#####5    | 110/199 [00:00<00:00, 7000.58it/s, Materializing param=bert.encoder.layer.6.attention.self.value.bias]
Loading weights:  56%|#####5    | 111/199 [00:00<00:00, 7064.22it/s, Materializing param=bert.encoder.layer.6.attention.self.value.weight]
Loading weights:  56%|#####5    | 111/199 [00:00<00:00, 7064.22it/s, Materializing param=bert.encoder.layer.6.attention.self.value.weight]
Loading weights:  56%|#####6    | 112/199 [00:00<00:00, 7127.87it/s, Materializing param=bert.encoder.layer.6.intermediate.dense.bias]    
Loading weights:  56%|#####6    | 112/199 [00:00<00:00, 7127.87it/s, Materializing param=bert.encoder.layer.6.intermediate.dense.bias]
Loading weights:  57%|#####6    | 113/199 [00:00<00:00, 7191.51it/s, Materializing param=bert.encoder.layer.6.intermediate.dense.weight]
Loading weights:  57%|#####6    | 113/199 [00:00<00:00, 7191.51it/s, Materializing param=bert.encoder.layer.6.intermediate.dense.weight]
Loading weights:  57%|#####7    | 114/199 [00:00<00:00, 7255.15it/s, Materializing param=bert.encoder.layer.6.output.LayerNorm.bias]    
Loading weights:  57%|#####7    | 114/199 [00:00<00:00, 7255.15it/s, Materializing param=bert.encoder.layer.6.output.LayerNorm.bias]
Loading weights:  58%|#####7    | 115/199 [00:00<00:00, 7318.79it/s, Materializing param=bert.encoder.layer.6.output.LayerNorm.weight]
Loading weights:  58%|#####7    | 115/199 [00:00<00:00, 7318.79it/s, Materializing param=bert.encoder.layer.6.output.LayerNorm.weight]
Loading weights:  58%|#####8    | 116/199 [00:00<00:00, 7382.43it/s, Materializing param=bert.encoder.layer.6.output.dense.bias]      
Loading weights:  58%|#####8    | 116/199 [00:00<00:00, 7382.43it/s, Materializing param=bert.encoder.layer.6.output.dense.bias]
Loading weights:  59%|#####8    | 117/199 [00:00<00:00, 7446.07it/s, Materializing param=bert.encoder.layer.6.output.dense.weight]
Loading weights:  59%|#####8    | 117/199 [00:00<00:00, 7446.07it/s, Materializing param=bert.encoder.layer.6.output.dense.weight]
Loading weights:  59%|#####9    | 118/199 [00:00<00:00, 7509.72it/s, Materializing param=bert.encoder.layer.7.attention.output.LayerNorm.bias]
Loading weights:  59%|#####9    | 118/199 [00:00<00:00, 7509.72it/s, Materializing param=bert.encoder.layer.7.attention.output.LayerNorm.bias]
Loading weights:  60%|#####9    | 119/199 [00:00<00:00, 7573.36it/s, Materializing param=bert.encoder.layer.7.attention.output.LayerNorm.weight]
Loading weights:  60%|#####9    | 119/199 [00:00<00:00, 7573.36it/s, Materializing param=bert.encoder.layer.7.attention.output.LayerNorm.weight]
Loading weights:  60%|######    | 120/199 [00:00<00:00, 7637.00it/s, Materializing param=bert.encoder.layer.7.attention.output.dense.bias]      
Loading weights:  60%|######    | 120/199 [00:00<00:00, 7637.00it/s, Materializing param=bert.encoder.layer.7.attention.output.dense.bias]
Loading weights:  61%|######    | 121/199 [00:00<00:00, 7700.64it/s, Materializing param=bert.encoder.layer.7.attention.output.dense.weight]
Loading weights:  61%|######    | 121/199 [00:00<00:00, 7700.64it/s, Materializing param=bert.encoder.layer.7.attention.output.dense.weight]
Loading weights:  61%|######1   | 122/199 [00:00<00:00, 7764.28it/s, Materializing param=bert.encoder.layer.7.attention.self.key.bias]      
Loading weights:  61%|######1   | 122/199 [00:00<00:00, 7764.28it/s, Materializing param=bert.encoder.layer.7.attention.self.key.bias]
Loading weights:  62%|######1   | 123/199 [00:00<00:00, 7827.92it/s, Materializing param=bert.encoder.layer.7.attention.self.key.weight]
Loading weights:  62%|######1   | 123/199 [00:00<00:00, 7827.92it/s, Materializing param=bert.encoder.layer.7.attention.self.key.weight]
Loading weights:  62%|######2   | 124/199 [00:00<00:00, 7891.57it/s, Materializing param=bert.encoder.layer.7.attention.self.query.bias]
Loading weights:  62%|######2   | 124/199 [00:00<00:00, 7891.57it/s, Materializing param=bert.encoder.layer.7.attention.self.query.bias]
Loading weights:  63%|######2   | 125/199 [00:00<00:00, 7955.21it/s, Materializing param=bert.encoder.layer.7.attention.self.query.weight]
Loading weights:  63%|######2   | 125/199 [00:00<00:00, 7955.21it/s, Materializing param=bert.encoder.layer.7.attention.self.query.weight]
Loading weights:  63%|######3   | 126/199 [00:00<00:00, 8018.85it/s, Materializing param=bert.encoder.layer.7.attention.self.value.bias]  
Loading weights:  63%|######3   | 126/199 [00:00<00:00, 8018.85it/s, Materializing param=bert.encoder.layer.7.attention.self.value.bias]
Loading weights:  64%|######3   | 127/199 [00:00<00:00, 8082.49it/s, Materializing param=bert.encoder.layer.7.attention.self.value.weight]
Loading weights:  64%|######3   | 127/199 [00:00<00:00, 8082.49it/s, Materializing param=bert.encoder.layer.7.attention.self.value.weight]
Loading weights:  64%|######4   | 128/199 [00:00<00:00, 6856.68it/s, Materializing param=bert.encoder.layer.7.intermediate.dense.bias]    
Loading weights:  64%|######4   | 128/199 [00:00<00:00, 6856.68it/s, Materializing param=bert.encoder.layer.7.intermediate.dense.bias]
Loading weights:  65%|######4   | 129/199 [00:00<00:00, 6910.24it/s, Materializing param=bert.encoder.layer.7.intermediate.dense.weight]
Loading weights:  65%|######4   | 129/199 [00:00<00:00, 6910.24it/s, Materializing param=bert.encoder.layer.7.intermediate.dense.weight]
Loading weights:  65%|######5   | 130/199 [00:00<00:00, 6963.81it/s, Materializing param=bert.encoder.layer.7.output.LayerNorm.bias]    
Loading weights:  65%|######5   | 130/199 [00:00<00:00, 6963.81it/s, Materializing param=bert.encoder.layer.7.output.LayerNorm.bias]
Loading weights:  66%|######5   | 131/199 [00:00<00:00, 7017.38it/s, Materializing param=bert.encoder.layer.7.output.LayerNorm.weight]
Loading weights:  66%|######5   | 131/199 [00:00<00:00, 7017.38it/s, Materializing param=bert.encoder.layer.7.output.LayerNorm.weight]
Loading weights:  66%|######6   | 132/199 [00:00<00:00, 7070.95it/s, Materializing param=bert.encoder.layer.7.output.dense.bias]      
Loading weights:  66%|######6   | 132/199 [00:00<00:00, 7070.95it/s, Materializing param=bert.encoder.layer.7.output.dense.bias]
Loading weights:  67%|######6   | 133/199 [00:00<00:00, 7124.52it/s, Materializing param=bert.encoder.layer.7.output.dense.weight]
Loading weights:  67%|######6   | 133/199 [00:00<00:00, 7124.52it/s, Materializing param=bert.encoder.layer.7.output.dense.weight]
Loading weights:  67%|######7   | 134/199 [00:00<00:00, 7178.08it/s, Materializing param=bert.encoder.layer.8.attention.output.LayerNorm.bias]
Loading weights:  67%|######7   | 134/199 [00:00<00:00, 7178.08it/s, Materializing param=bert.encoder.layer.8.attention.output.LayerNorm.bias]
Loading weights:  68%|######7   | 135/199 [00:00<00:00, 7231.65it/s, Materializing param=bert.encoder.layer.8.attention.output.LayerNorm.weight]
Loading weights:  68%|######7   | 135/199 [00:00<00:00, 6860.41it/s, Materializing param=bert.encoder.layer.8.attention.output.LayerNorm.weight]
Loading weights:  68%|######8   | 136/199 [00:00<00:00, 6911.23it/s, Materializing param=bert.encoder.layer.8.attention.output.dense.bias]      
Loading weights:  68%|######8   | 136/199 [00:00<00:00, 6911.23it/s, Materializing param=bert.encoder.layer.8.attention.output.dense.bias]
Loading weights:  69%|######8   | 137/199 [00:00<00:00, 6962.05it/s, Materializing param=bert.encoder.layer.8.attention.output.dense.weight]
Loading weights:  69%|######8   | 137/199 [00:00<00:00, 6962.05it/s, Materializing param=bert.encoder.layer.8.attention.output.dense.weight]
Loading weights:  69%|######9   | 138/199 [00:00<00:00, 7012.87it/s, Materializing param=bert.encoder.layer.8.attention.self.key.bias]      
Loading weights:  69%|######9   | 138/199 [00:00<00:00, 7012.87it/s, Materializing param=bert.encoder.layer.8.attention.self.key.bias]
Loading weights:  70%|######9   | 139/199 [00:00<00:00, 7063.68it/s, Materializing param=bert.encoder.layer.8.attention.self.key.weight]
Loading weights:  70%|######9   | 139/199 [00:00<00:00, 7063.68it/s, Materializing param=bert.encoder.layer.8.attention.self.key.weight]
Loading weights:  70%|#######   | 140/199 [00:00<00:00, 7114.50it/s, Materializing param=bert.encoder.layer.8.attention.self.query.bias]
Loading weights:  70%|#######   | 140/199 [00:00<00:00, 7114.50it/s, Materializing param=bert.encoder.layer.8.attention.self.query.bias]
Loading weights:  71%|#######   | 141/199 [00:00<00:00, 7165.32it/s, Materializing param=bert.encoder.layer.8.attention.self.query.weight]
Loading weights:  71%|#######   | 141/199 [00:00<00:00, 7165.32it/s, Materializing param=bert.encoder.layer.8.attention.self.query.weight]
Loading weights:  71%|#######1  | 142/199 [00:00<00:00, 7216.14it/s, Materializing param=bert.encoder.layer.8.attention.self.value.bias]  
Loading weights:  71%|#######1  | 142/199 [00:00<00:00, 7216.14it/s, Materializing param=bert.encoder.layer.8.attention.self.value.bias]
Loading weights:  72%|#######1  | 143/199 [00:00<00:00, 7266.96it/s, Materializing param=bert.encoder.layer.8.attention.self.value.weight]
Loading weights:  72%|#######1  | 143/199 [00:00<00:00, 7266.96it/s, Materializing param=bert.encoder.layer.8.attention.self.value.weight]
Loading weights:  72%|#######2  | 144/199 [00:00<00:00, 6964.23it/s, Materializing param=bert.encoder.layer.8.intermediate.dense.bias]    
Loading weights:  72%|#######2  | 144/199 [00:00<00:00, 6964.23it/s, Materializing param=bert.encoder.layer.8.intermediate.dense.bias]
Loading weights:  73%|#######2  | 145/199 [00:00<00:00, 7012.59it/s, Materializing param=bert.encoder.layer.8.intermediate.dense.weight]
Loading weights:  73%|#######2  | 145/199 [00:00<00:00, 7012.59it/s, Materializing param=bert.encoder.layer.8.intermediate.dense.weight]
Loading weights:  73%|#######3  | 146/199 [00:00<00:00, 7060.96it/s, Materializing param=bert.encoder.layer.8.output.LayerNorm.bias]    
Loading weights:  73%|#######3  | 146/199 [00:00<00:00, 7060.96it/s, Materializing param=bert.encoder.layer.8.output.LayerNorm.bias]
Loading weights:  74%|#######3  | 147/199 [00:00<00:00, 7109.32it/s, Materializing param=bert.encoder.layer.8.output.LayerNorm.weight]
Loading weights:  74%|#######3  | 147/199 [00:00<00:00, 7109.32it/s, Materializing param=bert.encoder.layer.8.output.LayerNorm.weight]
Loading weights:  74%|#######4  | 148/199 [00:00<00:00, 7157.68it/s, Materializing param=bert.encoder.layer.8.output.dense.bias]      
Loading weights:  74%|#######4  | 148/199 [00:00<00:00, 7157.68it/s, Materializing param=bert.encoder.layer.8.output.dense.bias]
Loading weights:  75%|#######4  | 149/199 [00:00<00:00, 7206.04it/s, Materializing param=bert.encoder.layer.8.output.dense.weight]
Loading weights:  75%|#######4  | 149/199 [00:00<00:00, 7206.04it/s, Materializing param=bert.encoder.layer.8.output.dense.weight]
Loading weights:  75%|#######5  | 150/199 [00:00<00:00, 7254.41it/s, Materializing param=bert.encoder.layer.9.attention.output.LayerNorm.bias]
Loading weights:  75%|#######5  | 150/199 [00:00<00:00, 7254.41it/s, Materializing param=bert.encoder.layer.9.attention.output.LayerNorm.bias]
Loading weights:  76%|#######5  | 151/199 [00:00<00:00, 7302.77it/s, Materializing param=bert.encoder.layer.9.attention.output.LayerNorm.weight]
Loading weights:  76%|#######5  | 151/199 [00:00<00:00, 7302.77it/s, Materializing param=bert.encoder.layer.9.attention.output.LayerNorm.weight]
Loading weights:  76%|#######6  | 152/199 [00:00<00:00, 7012.19it/s, Materializing param=bert.encoder.layer.9.attention.output.dense.bias]      
Loading weights:  76%|#######6  | 152/199 [00:00<00:00, 7012.19it/s, Materializing param=bert.encoder.layer.9.attention.output.dense.bias]
Loading weights:  77%|#######6  | 153/199 [00:00<00:00, 7058.32it/s, Materializing param=bert.encoder.layer.9.attention.output.dense.weight]
Loading weights:  77%|#######6  | 153/199 [00:00<00:00, 7058.32it/s, Materializing param=bert.encoder.layer.9.attention.output.dense.weight]
Loading weights:  77%|#######7  | 154/199 [00:00<00:00, 7104.45it/s, Materializing param=bert.encoder.layer.9.attention.self.key.bias]      
Loading weights:  77%|#######7  | 154/199 [00:00<00:00, 7104.45it/s, Materializing param=bert.encoder.layer.9.attention.self.key.bias]
Loading weights:  78%|#######7  | 155/199 [00:00<00:00, 7150.59it/s, Materializing param=bert.encoder.layer.9.attention.self.key.weight]
Loading weights:  78%|#######7  | 155/199 [00:00<00:00, 7150.59it/s, Materializing param=bert.encoder.layer.9.attention.self.key.weight]
Loading weights:  78%|#######8  | 156/199 [00:00<00:00, 7196.72it/s, Materializing param=bert.encoder.layer.9.attention.self.query.bias]
Loading weights:  78%|#######8  | 156/199 [00:00<00:00, 7196.72it/s, Materializing param=bert.encoder.layer.9.attention.self.query.bias]
Loading weights:  79%|#######8  | 157/199 [00:00<00:00, 7242.85it/s, Materializing param=bert.encoder.layer.9.attention.self.query.weight]
Loading weights:  79%|#######8  | 157/199 [00:00<00:00, 7242.85it/s, Materializing param=bert.encoder.layer.9.attention.self.query.weight]
Loading weights:  79%|#######9  | 158/199 [00:00<00:00, 7288.99it/s, Materializing param=bert.encoder.layer.9.attention.self.value.bias]  
Loading weights:  79%|#######9  | 158/199 [00:00<00:00, 7288.99it/s, Materializing param=bert.encoder.layer.9.attention.self.value.bias]
Loading weights:  80%|#######9  | 159/199 [00:00<00:00, 7335.12it/s, Materializing param=bert.encoder.layer.9.attention.self.value.weight]
Loading weights:  80%|#######9  | 159/199 [00:00<00:00, 7335.12it/s, Materializing param=bert.encoder.layer.9.attention.self.value.weight]
Loading weights:  80%|########  | 160/199 [00:00<00:00, 7053.33it/s, Materializing param=bert.encoder.layer.9.intermediate.dense.bias]    
Loading weights:  80%|########  | 160/199 [00:00<00:00, 7053.33it/s, Materializing param=bert.encoder.layer.9.intermediate.dense.bias]
Loading weights:  81%|########  | 161/199 [00:00<00:00, 7097.41it/s, Materializing param=bert.encoder.layer.9.intermediate.dense.weight]
Loading weights:  81%|########  | 161/199 [00:00<00:00, 7097.41it/s, Materializing param=bert.encoder.layer.9.intermediate.dense.weight]
Loading weights:  81%|########1 | 162/199 [00:00<00:00, 7141.49it/s, Materializing param=bert.encoder.layer.9.output.LayerNorm.bias]    
Loading weights:  81%|########1 | 162/199 [00:00<00:00, 7141.49it/s, Materializing param=bert.encoder.layer.9.output.LayerNorm.bias]
Loading weights:  82%|########1 | 163/199 [00:00<00:00, 7185.58it/s, Materializing param=bert.encoder.layer.9.output.LayerNorm.weight]
Loading weights:  82%|########1 | 163/199 [00:00<00:00, 7185.58it/s, Materializing param=bert.encoder.layer.9.output.LayerNorm.weight]
Loading weights:  82%|########2 | 164/199 [00:00<00:00, 7229.66it/s, Materializing param=bert.encoder.layer.9.output.dense.bias]      
Loading weights:  82%|########2 | 164/199 [00:00<00:00, 7229.66it/s, Materializing param=bert.encoder.layer.9.output.dense.bias]
Loading weights:  83%|########2 | 165/199 [00:00<00:00, 7273.74it/s, Materializing param=bert.encoder.layer.9.output.dense.weight]
Loading weights:  83%|########2 | 165/199 [00:00<00:00, 7273.74it/s, Materializing param=bert.encoder.layer.9.output.dense.weight]
Loading weights:  83%|########3 | 166/199 [00:00<00:00, 7317.83it/s, Materializing param=bert.encoder.layer.10.attention.output.LayerNorm.bias]
Loading weights:  83%|########3 | 166/199 [00:00<00:00, 7317.83it/s, Materializing param=bert.encoder.layer.10.attention.output.LayerNorm.bias]
Loading weights:  84%|########3 | 167/199 [00:00<00:00, 7361.91it/s, Materializing param=bert.encoder.layer.10.attention.output.LayerNorm.weight]
Loading weights:  84%|########3 | 167/199 [00:00<00:00, 7361.91it/s, Materializing param=bert.encoder.layer.10.attention.output.LayerNorm.weight]
Loading weights:  84%|########4 | 168/199 [00:00<00:00, 7405.99it/s, Materializing param=bert.encoder.layer.10.attention.output.dense.bias]      
Loading weights:  84%|########4 | 168/199 [00:00<00:00, 7405.99it/s, Materializing param=bert.encoder.layer.10.attention.output.dense.bias]
Loading weights:  85%|########4 | 169/199 [00:00<00:00, 7450.07it/s, Materializing param=bert.encoder.layer.10.attention.output.dense.weight]
Loading weights:  85%|########4 | 169/199 [00:00<00:00, 7450.07it/s, Materializing param=bert.encoder.layer.10.attention.output.dense.weight]
Loading weights:  85%|########5 | 170/199 [00:00<00:00, 7494.16it/s, Materializing param=bert.encoder.layer.10.attention.self.key.bias]      
Loading weights:  85%|########5 | 170/199 [00:00<00:00, 7494.16it/s, Materializing param=bert.encoder.layer.10.attention.self.key.bias]
Loading weights:  86%|########5 | 171/199 [00:00<00:00, 7538.24it/s, Materializing param=bert.encoder.layer.10.attention.self.key.weight]
Loading weights:  86%|########5 | 171/199 [00:00<00:00, 7538.24it/s, Materializing param=bert.encoder.layer.10.attention.self.key.weight]
Loading weights:  86%|########6 | 172/199 [00:00<00:00, 7582.32it/s, Materializing param=bert.encoder.layer.10.attention.self.query.bias]
Loading weights:  86%|########6 | 172/199 [00:00<00:00, 7582.32it/s, Materializing param=bert.encoder.layer.10.attention.self.query.bias]
Loading weights:  87%|########6 | 173/199 [00:00<00:00, 7626.41it/s, Materializing param=bert.encoder.layer.10.attention.self.query.weight]
Loading weights:  87%|########6 | 173/199 [00:00<00:00, 7626.41it/s, Materializing param=bert.encoder.layer.10.attention.self.query.weight]
Loading weights:  87%|########7 | 174/199 [00:00<00:00, 7670.49it/s, Materializing param=bert.encoder.layer.10.attention.self.value.bias]  
Loading weights:  87%|########7 | 174/199 [00:00<00:00, 7670.49it/s, Materializing param=bert.encoder.layer.10.attention.self.value.bias]
Loading weights:  88%|########7 | 175/199 [00:00<00:00, 7714.57it/s, Materializing param=bert.encoder.layer.10.attention.self.value.weight]
Loading weights:  88%|########7 | 175/199 [00:00<00:00, 7714.57it/s, Materializing param=bert.encoder.layer.10.attention.self.value.weight]
Loading weights:  88%|########8 | 176/199 [00:00<00:00, 7758.66it/s, Materializing param=bert.encoder.layer.10.intermediate.dense.bias]    
Loading weights:  88%|########8 | 176/199 [00:00<00:00, 7758.66it/s, Materializing param=bert.encoder.layer.10.intermediate.dense.bias]
Loading weights:  89%|########8 | 177/199 [00:00<00:00, 7802.74it/s, Materializing param=bert.encoder.layer.10.intermediate.dense.weight]
Loading weights:  89%|########8 | 177/199 [00:00<00:00, 7802.74it/s, Materializing param=bert.encoder.layer.10.intermediate.dense.weight]
Loading weights:  89%|########9 | 178/199 [00:00<00:00, 7846.82it/s, Materializing param=bert.encoder.layer.10.output.LayerNorm.bias]    
Loading weights:  89%|########9 | 178/199 [00:00<00:00, 7846.82it/s, Materializing param=bert.encoder.layer.10.output.LayerNorm.bias]
Loading weights:  90%|########9 | 179/199 [00:00<00:00, 7890.91it/s, Materializing param=bert.encoder.layer.10.output.LayerNorm.weight]
Loading weights:  90%|########9 | 179/199 [00:00<00:00, 7890.91it/s, Materializing param=bert.encoder.layer.10.output.LayerNorm.weight]
Loading weights:  90%|######### | 180/199 [00:00<00:00, 7934.99it/s, Materializing param=bert.encoder.layer.10.output.dense.bias]      
Loading weights:  90%|######### | 180/199 [00:00<00:00, 7934.99it/s, Materializing param=bert.encoder.layer.10.output.dense.bias]
Loading weights:  91%|######### | 181/199 [00:00<00:00, 7979.07it/s, Materializing param=bert.encoder.layer.10.output.dense.weight]
Loading weights:  91%|######### | 181/199 [00:00<00:00, 7979.07it/s, Materializing param=bert.encoder.layer.10.output.dense.weight]
Loading weights:  91%|#########1| 182/199 [00:00<00:00, 8023.16it/s, Materializing param=bert.encoder.layer.11.attention.output.LayerNorm.bias]
Loading weights:  91%|#########1| 182/199 [00:00<00:00, 8023.16it/s, Materializing param=bert.encoder.layer.11.attention.output.LayerNorm.bias]
Loading weights:  92%|#########1| 183/199 [00:00<00:00, 8067.24it/s, Materializing param=bert.encoder.layer.11.attention.output.LayerNorm.weight]
Loading weights:  92%|#########1| 183/199 [00:00<00:00, 8067.24it/s, Materializing param=bert.encoder.layer.11.attention.output.LayerNorm.weight]
Loading weights:  92%|#########2| 184/199 [00:00<00:00, 8111.32it/s, Materializing param=bert.encoder.layer.11.attention.output.dense.bias]      
Loading weights:  92%|#########2| 184/199 [00:00<00:00, 8111.32it/s, Materializing param=bert.encoder.layer.11.attention.output.dense.bias]
Loading weights:  93%|#########2| 185/199 [00:00<00:00, 8155.41it/s, Materializing param=bert.encoder.layer.11.attention.output.dense.weight]
Loading weights:  93%|#########2| 185/199 [00:00<00:00, 8155.41it/s, Materializing param=bert.encoder.layer.11.attention.output.dense.weight]
Loading weights:  93%|#########3| 186/199 [00:00<00:00, 8199.49it/s, Materializing param=bert.encoder.layer.11.attention.self.key.bias]      
Loading weights:  93%|#########3| 186/199 [00:00<00:00, 8199.49it/s, Materializing param=bert.encoder.layer.11.attention.self.key.bias]
Loading weights:  94%|#########3| 187/199 [00:00<00:00, 8243.57it/s, Materializing param=bert.encoder.layer.11.attention.self.key.weight]
Loading weights:  94%|#########3| 187/199 [00:00<00:00, 8243.57it/s, Materializing param=bert.encoder.layer.11.attention.self.key.weight]
Loading weights:  94%|#########4| 188/199 [00:00<00:00, 8287.66it/s, Materializing param=bert.encoder.layer.11.attention.self.query.bias]
Loading weights:  94%|#########4| 188/199 [00:00<00:00, 8287.66it/s, Materializing param=bert.encoder.layer.11.attention.self.query.bias]
Loading weights:  95%|#########4| 189/199 [00:00<00:00, 8331.74it/s, Materializing param=bert.encoder.layer.11.attention.self.query.weight]
Loading weights:  95%|#########4| 189/199 [00:00<00:00, 8331.74it/s, Materializing param=bert.encoder.layer.11.attention.self.query.weight]
Loading weights:  95%|#########5| 190/199 [00:00<00:00, 8375.82it/s, Materializing param=bert.encoder.layer.11.attention.self.value.bias]  
Loading weights:  95%|#########5| 190/199 [00:00<00:00, 8375.82it/s, Materializing param=bert.encoder.layer.11.attention.self.value.bias]
Loading weights:  96%|#########5| 191/199 [00:00<00:00, 8419.91it/s, Materializing param=bert.encoder.layer.11.attention.self.value.weight]
Loading weights:  96%|#########5| 191/199 [00:00<00:00, 8419.91it/s, Materializing param=bert.encoder.layer.11.attention.self.value.weight]
Loading weights:  96%|#########6| 192/199 [00:00<00:00, 8463.99it/s, Materializing param=bert.encoder.layer.11.intermediate.dense.bias]    
Loading weights:  96%|#########6| 192/199 [00:00<00:00, 8463.99it/s, Materializing param=bert.encoder.layer.11.intermediate.dense.bias]
Loading weights:  97%|#########6| 193/199 [00:00<00:00, 8508.07it/s, Materializing param=bert.encoder.layer.11.intermediate.dense.weight]
Loading weights:  97%|#########6| 193/199 [00:00<00:00, 8508.07it/s, Materializing param=bert.encoder.layer.11.intermediate.dense.weight]
Loading weights:  97%|#########7| 194/199 [00:00<00:00, 8552.16it/s, Materializing param=bert.encoder.layer.11.output.LayerNorm.bias]    
Loading weights:  97%|#########7| 194/199 [00:00<00:00, 8552.16it/s, Materializing param=bert.encoder.layer.11.output.LayerNorm.bias]
Loading weights:  98%|#########7| 195/199 [00:00<00:00, 8596.24it/s, Materializing param=bert.encoder.layer.11.output.LayerNorm.weight]
Loading weights:  98%|#########7| 195/199 [00:00<00:00, 8596.24it/s, Materializing param=bert.encoder.layer.11.output.LayerNorm.weight]
Loading weights:  98%|#########8| 196/199 [00:00<00:00, 8640.32it/s, Materializing param=bert.encoder.layer.11.output.dense.bias]      
Loading weights:  98%|#########8| 196/199 [00:00<00:00, 8640.32it/s, Materializing param=bert.encoder.layer.11.output.dense.bias]
Loading weights:  99%|#########8| 197/199 [00:00<00:00, 8684.41it/s, Materializing param=bert.encoder.layer.11.output.dense.weight]
Loading weights:  99%|#########8| 197/199 [00:00<00:00, 8684.41it/s, Materializing param=bert.encoder.layer.11.output.dense.weight]
Loading weights:  99%|#########9| 198/199 [00:00<00:00, 8728.49it/s, Materializing param=classifier.bias]                          
Loading weights:  99%|#########9| 198/199 [00:00<00:00, 8728.49it/s, Materializing param=classifier.bias]
Loading weights: 100%|##########| 199/199 [00:00<00:00, 8772.57it/s, Materializing param=classifier.weight]
Loading weights: 100%|##########| 199/199 [00:00<00:00, 8772.57it/s, Materializing param=classifier.weight]
Loading weights: 100%|##########| 199/199 [00:00<00:00, 8772.57it/s, Materializing param=classifier.weight]

[1mBertForTokenClassification LOAD REPORT[0m from: alvaroalon2/biobert_diseases_ner

Key                          | Status     |  | 

-----------------------------+------------+--+-

bert.embeddings.position_ids | UNEXPECTED |  | 



[3mNotes:

- UNEXPECTED[3m	:can be ignored when loading from different task/architecture; not ok if you expect identical arch.[0m


Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights:   1%|          | 1/199 [00:00<?, ?it/s, Materializing param=bert.embeddings.LayerNorm.bias]
Loading weights:   1%|          | 1/199 [00:00<?, ?it/s, Materializing param=bert.embeddings.LayerNorm.bias]
Loading weights:   1%|1         | 2/199 [00:00<?, ?it/s, Materializing param=bert.embeddings.LayerNorm.weight]
Loading weights:   1%|1         | 2/199 [00:00<?, ?it/s, Materializing param=bert.embeddings.LayerNorm.weight]
Loading weights:   2%|1         | 3/199 [00:00<?, ?it/s, Materializing param=bert.embeddings.position_embeddings.weight]
Loading weights:   2%|1         | 3/199 [00:00<?, ?it/s, Materializing param=bert.embeddings.position_embeddings.weight]
